-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:101:9-109:20
	android:grantUriPermissions
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:105:13-47
	android:authorities
		INJECTED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:103:13-60
	android:exported
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:104:13-37
	android:name
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:102:13-62
manifest
ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:2:1-138:12
INJECTED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:2:1-138:12
INJECTED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:2:1-138:12
INJECTED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:2:1-138:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\umang\.gradle\caches\8.9\transforms\8cb309f071563d49cb524347d8ce0997\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\umang\.gradle\caches\8.9\transforms\8cb309f071563d49cb524347d8ce0997\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\umang\.gradle\caches\8.9\transforms\34c1382481ae21fa38f7e3785d9beda6\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\umang\.gradle\caches\8.9\transforms\34c1382481ae21fa38f7e3785d9beda6\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\umang\.gradle\caches\8.9\transforms\bf341cb078acb3edb7c1bd1c9f8448a6\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\umang\.gradle\caches\8.9\transforms\bf341cb078acb3edb7c1bd1c9f8448a6\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\227215ddaf5451d9d532b40e7de94378\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\227215ddaf5451d9d532b40e7de94378\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\umang\.gradle\caches\8.9\transforms\f60a4ab99067c5a07ad216f8918c026e\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\umang\.gradle\caches\8.9\transforms\f60a4ab99067c5a07ad216f8918c026e\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\umang\.gradle\caches\8.9\transforms\1396f586a14afdda387879f212c8c95b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\umang\.gradle\caches\8.9\transforms\1396f586a14afdda387879f212c8c95b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\umang\.gradle\caches\8.9\transforms\f7ae3623d1c97659ef00bf5f2eaafa9e\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\umang\.gradle\caches\8.9\transforms\f7ae3623d1c97659ef00bf5f2eaafa9e\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\umang\.gradle\caches\8.9\transforms\d5d154badda870f1a8e4f91783158d33\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\umang\.gradle\caches\8.9\transforms\d5d154badda870f1a8e4f91783158d33\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\umang\.gradle\caches\8.9\transforms\d5613bd2dffc8800f6e914de45c75295\transformed\work-runtime-2.10.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\umang\.gradle\caches\8.9\transforms\d5613bd2dffc8800f6e914de45c75295\transformed\work-runtime-2.10.0\AndroidManifest.xml:28:5-143:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\umang\.gradle\caches\8.9\transforms\82a15b745272a467956e333714c28ab5\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\umang\.gradle\caches\8.9\transforms\82a15b745272a467956e333714c28ab5\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\umang\.gradle\caches\8.9\transforms\6ed7cd2d23bf8db4770a097b4183a8b2\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\umang\.gradle\caches\8.9\transforms\6ed7cd2d23bf8db4770a097b4183a8b2\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\umang\.gradle\caches\8.9\transforms\be7b34bb2ba7987e5aae40a62e6aef0e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\umang\.gradle\caches\8.9\transforms\be7b34bb2ba7987e5aae40a62e6aef0e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\umang\.gradle\caches\8.9\transforms\57e38e5babebd106e37a6d10c0cb17f3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\umang\.gradle\caches\8.9\transforms\57e38e5babebd106e37a6d10c0cb17f3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\umang\.gradle\caches\8.9\transforms\35414e3ecdf487b9224831fcdd99e572\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\umang\.gradle\caches\8.9\transforms\35414e3ecdf487b9224831fcdd99e572\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\umang\.gradle\caches\8.9\transforms\7104f7675c830b4f120666c3486e92d5\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\umang\.gradle\caches\8.9\transforms\7104f7675c830b4f120666c3486e92d5\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.window:window:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\ab4bba7c790911b0bcc697e07ad179a4\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\ab4bba7c790911b0bcc697e07ad179a4\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\umang\.gradle\caches\8.9\transforms\ddec96d273bfb2b6632d48842ed3eb9b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\umang\.gradle\caches\8.9\transforms\ddec96d273bfb2b6632d48842ed3eb9b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\umang\.gradle\caches\8.9\transforms\0f47b3f0cc41bff312b863d85cc2afb3\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\umang\.gradle\caches\8.9\transforms\0f47b3f0cc41bff312b863d85cc2afb3\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\umang\.gradle\caches\8.9\transforms\e549d649bedb91eb0604d6f19e04d114\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\umang\.gradle\caches\8.9\transforms\e549d649bedb91eb0604d6f19e04d114\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\93f04e1299a0cfdf32f58a10a9878042\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\93f04e1299a0cfdf32f58a10a9878042\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\umang\.gradle\caches\8.9\transforms\0d68e165e021559e17d337a7432c312b\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\umang\.gradle\caches\8.9\transforms\0d68e165e021559e17d337a7432c312b\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\05db22c8b59d57403f6f93608f94db84\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\05db22c8b59d57403f6f93608f94db84\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\umang\.gradle\caches\8.9\transforms\8a9a6767c5fcb75cf9287e656ed5179f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\umang\.gradle\caches\8.9\transforms\8a9a6767c5fcb75cf9287e656ed5179f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.15.0] C:\Users\umang\.gradle\caches\8.9\transforms\c1fde4c65db89069fd2f0b233e8237a9\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\umang\.gradle\caches\8.9\transforms\c1fde4c65db89069fd2f0b233e8237a9\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\umang\.gradle\caches\8.9\transforms\673c0e9e4a7dc477a8a86663635cb8f0\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\umang\.gradle\caches\8.9\transforms\673c0e9e4a7dc477a8a86663635cb8f0\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\umang\.gradle\caches\8.9\transforms\521113be7d43f93dabe792da33472599\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\umang\.gradle\caches\8.9\transforms\521113be7d43f93dabe792da33472599\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\umang\.gradle\caches\8.9\transforms\d10d1f9fcf2b9329d2a5a9d68d1b74fa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\umang\.gradle\caches\8.9\transforms\d10d1f9fcf2b9329d2a5a9d68d1b74fa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\umang\.gradle\caches\8.9\transforms\6cb1b91b1cb52c822ea9992223055eb7\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\umang\.gradle\caches\8.9\transforms\6cb1b91b1cb52c822ea9992223055eb7\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\umang\.gradle\caches\8.9\transforms\70151a2559da43feba0a53fbc0276a35\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\umang\.gradle\caches\8.9\transforms\70151a2559da43feba0a53fbc0276a35\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\umang\.gradle\caches\8.9\transforms\0e7c63bed4b81470335fb7d90e4ef7b8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\umang\.gradle\caches\8.9\transforms\0e7c63bed4b81470335fb7d90e4ef7b8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\umang\.gradle\caches\8.9\transforms\c1fde4c65db89069fd2f0b233e8237a9\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:50:9-35
	android:label
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:47:9-41
	android:fullBackupContent
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:45:9-54
	android:roundIcon
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:49:9-54
	tools:targetApi
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:52:9-29
	android:icon
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:46:9-43
	android:allowBackup
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:43:9-36
	android:theme
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:51:9-54
	android:enableOnBackInvokedCallback
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:48:9-51
	android:dataExtractionRules
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:44:9-65
	android:name
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:42:9-39
activity#com.easyfield.activities.MainActivity
ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:55:9-66:20
	android:screenOrientation
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:58:13-49
	android:exported
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:57:13-36
	android:name
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:56:13-52
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:61:13-65:29
action#android.intent.action.MAIN
ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:62:17-69
	android:name
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:62:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:64:17-77
	android:name
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:64:27-74
activity#com.easyfield.activities.HomeActivity
ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:67:9-71:15
	android:screenOrientation
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:70:13-49
	android:exported
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:69:13-36
	android:name
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:68:13-52
activity#com.easyfield.activities.HelpActivity
ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:72:9-74:15
	android:screenOrientation
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:73:13-49
	android:exported
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:72:61-84
	android:name
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:72:19-58
service#com.easyfield.location.NewLocationService
ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:76:9-80:15
	android:exported
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:79:13-37
	android:foregroundServiceType
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:78:13-53
	android:name
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:77:13-69
receiver#com.easyfield.location.ServiceStopBroadcastReceiver
ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:83:9-90:20
	android:enabled
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:85:13-35
	android:exported
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:86:13-37
	android:name
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:84:13-66
intent-filter#action:name:kirtiman.location.ServiceStopBroadcastReceiver
ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:87:13-89:29
action#kirtiman.location.ServiceStopBroadcastReceiver
ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:88:17-89
	android:name
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:88:25-86
receiver#com.easyfield.location.BootCompleteBroadcastReceiver
ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:92:9-99:20
	android:enabled
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:94:13-35
	android:exported
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:95:13-36
	android:name
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:93:13-67
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:96:13-98:29
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:97:17-79
	android:name
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:97:25-76
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:106:13-108:58
	android:resource
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:108:17-55
	android:name
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:107:17-67
uses-sdk
INJECTED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml
MERGED from [org.imaginativeworld.oopsnointernet:oopsnointernet:2.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\f1d4717cac7201b4c165e8c8ab5bfb19\transformed\oopsnointernet-2.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [org.imaginativeworld.oopsnointernet:oopsnointernet:2.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\f1d4717cac7201b4c165e8c8ab5bfb19\transformed\oopsnointernet-2.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.guolindev.permissionx:permissionx:1.8.1] C:\Users\umang\.gradle\caches\8.9\transforms\97d0cda85fe9a5e63e7b3d34ad90e166\transformed\permissionx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [com.guolindev.permissionx:permissionx:1.8.1] C:\Users\umang\.gradle\caches\8.9\transforms\97d0cda85fe9a5e63e7b3d34ad90e166\transformed\permissionx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.2] C:\Users\umang\.gradle\caches\8.9\transforms\d4e5f3fa2f8d1cee3d0b550954672925\transformed\viewbinding-8.7.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.2] C:\Users\umang\.gradle\caches\8.9\transforms\d4e5f3fa2f8d1cee3d0b550954672925\transformed\viewbinding-8.7.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.8] C:\Users\umang\.gradle\caches\8.9\transforms\1c09ba098d278ebadf8e591dd30f3705\transformed\navigation-common-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.8] C:\Users\umang\.gradle\caches\8.9\transforms\1c09ba098d278ebadf8e591dd30f3705\transformed\navigation-common-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.8] C:\Users\umang\.gradle\caches\8.9\transforms\8e5edab0b43fc6c985322b6e77e4d330\transformed\navigation-common-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.8] C:\Users\umang\.gradle\caches\8.9\transforms\8e5edab0b43fc6c985322b6e77e4d330\transformed\navigation-common-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.8] C:\Users\umang\.gradle\caches\8.9\transforms\c1da1643aabcf1383dfc2ebc501d22a6\transformed\navigation-runtime-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.8] C:\Users\umang\.gradle\caches\8.9\transforms\c1da1643aabcf1383dfc2ebc501d22a6\transformed\navigation-runtime-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.8] C:\Users\umang\.gradle\caches\8.9\transforms\5df3c43c6234a22e933023dc7be3e5a7\transformed\navigation-runtime-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.8] C:\Users\umang\.gradle\caches\8.9\transforms\5df3c43c6234a22e933023dc7be3e5a7\transformed\navigation-runtime-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.8] C:\Users\umang\.gradle\caches\8.9\transforms\29d4518af7aa1d70a20aba6423ead398\transformed\navigation-fragment-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.8] C:\Users\umang\.gradle\caches\8.9\transforms\29d4518af7aa1d70a20aba6423ead398\transformed\navigation-fragment-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.8] C:\Users\umang\.gradle\caches\8.9\transforms\8c5e40cca72b9627d2a58ef685e03686\transformed\navigation-fragment-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.8] C:\Users\umang\.gradle\caches\8.9\transforms\8c5e40cca72b9627d2a58ef685e03686\transformed\navigation-fragment-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.8] C:\Users\umang\.gradle\caches\8.9\transforms\459bf05ac717dceb3e729b4e46fec822\transformed\navigation-ui-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.8] C:\Users\umang\.gradle\caches\8.9\transforms\459bf05ac717dceb3e729b4e46fec822\transformed\navigation-ui-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.8] C:\Users\umang\.gradle\caches\8.9\transforms\bdf8fdf4351fbfb753ec34758f59770f\transformed\navigation-ui-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.8] C:\Users\umang\.gradle\caches\8.9\transforms\bdf8fdf4351fbfb753ec34758f59770f\transformed\navigation-ui-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\umang\.gradle\caches\8.9\transforms\d9a4d32685a700658d13c6475dbaf97f\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\umang\.gradle\caches\8.9\transforms\d9a4d32685a700658d13c6475dbaf97f\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\umang\.gradle\caches\8.9\transforms\73999ed93842682c54b91aaa2b0c42fe\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\umang\.gradle\caches\8.9\transforms\73999ed93842682c54b91aaa2b0c42fe\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.taptargetview:taptargetview:1.15.0] C:\Users\umang\.gradle\caches\8.9\transforms\49ce5487a90a31147223e44ddf140223\transformed\taptargetview-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.taptargetview:taptargetview:1.15.0] C:\Users\umang\.gradle\caches\8.9\transforms\49ce5487a90a31147223e44ddf140223\transformed\taptargetview-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\umang\.gradle\caches\8.9\transforms\edf180de8223a00b4edb2c4e370b5ebb\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
